date,product,category,sales,forecast
2023-01-26,Bread,Bakery,131.95416432311868,128.54910595101202
2023-01-27,Bread,Bakery,110.46504115464391,127.79149526465815
2023-01-28,Bread,Bakery,122.82139640701487,119.57162041909282
2023-01-29,Bread,Bakery,117.04964450467716,121.16773223237854
2023-01-30,Bread,Bakery,119.17747987641948,117.8859001991566
2023-01-31,Bread,Bakery,113.233600241796,117.11433600551823
2023-02-01,Bread,Bakery,92.24741987299872,113.91314611064398
2023-02-02,Bread,Bakery,112.2487756971726,104.1908594293927
2023-02-03,Bread,Bakery,80.26762917570255,107.18228279676254
2023-02-04,Bread,Bakery,77.33376693919506,93.5592261614515
2023-02-05,Bread,Bakery,98.4765031693114,86.43931650388836
2023-02-06,Bread,Bakery,97.72438670115444,88.64885338425398
2023-02-07,Bread,Bakery,98.1049157727452,86.83071725658849
2023-02-08,Bread,Bakery,90.64426327171844,86.63489925407097
2023-02-09,Bread,Bakery,83.36701522448078,84.52139772971488
2023-02-10,Bread,Bakery,74.29592514076215,81.99004827805678
2023-02-11,Bread,Bakery,68.4516866680677,77.94433282346652
2023-02-12,Bread,Bakery,60.85272682759236,73.823163202727
2023-02-13,Bread,Bakery,63.51502189751635,68.15022567011285
2023-02-14,Bread,Bakery,61.45193778331452,65.40100797347618
2023-02-15,Bread,Bakery,62.67409647004709,61.63635484689056
2023-02-16,Bread,Bakery,81.18926989099607,59.427185344870985
2023-02-17,Bread,Bakery,63.00230227307698,64.92149374055329
2023-02-18,Bread,Bakery,84.11506173492478,60.07814470068328
2023-02-19,Bread,Bakery,59.52642162127003,68.28545306223846
2023-02-20,Bread,Bakery,56.232271760105846,62.597371927759504
2023-02-21,Bread,Bakery,75.22555953016803,61.28655916848316
2023-02-22,Bread,Bakery,67.49636032839541,67.85025467898033
2023-02-23,Bread,Bakery,71.03197673328296,67.07256962634148
2023-02-24,Bread,Bakery,84.81706537332039,69.40522190781557
2023-02-25,Bread,Bakery,77.83379023288825,76.15643437483152
2023-02-26,Bread,Bakery,92.06200086383036,76.98372480919146
2023-02-27,Bread,Bakery,89.47943372207087,84.70881822921666
2023-02-28,Bread,Bakery,94.06193461758728,87.84966602488798
2023-03-01,Bread,Bakery,81.78370005509292,92.88267064843323
2023-03-02,Bread,Bakery,95.61753505403225,91.3872179811574
2023-03-03,Bread,Bakery,95.53512487183713,97.16100156366913
2023-03-04,Bread,Bakery,111.50731791547511,98.95017738631783
2023-03-05,Bread,Bakery,101.50441701453047,106.37677705656077
2023-03-06,Bread,Bakery,113.4964761455148,105.81515482102
2023-03-07,Bread,Bakery,110.45359964263446,111.66002812326454
2023-03-08,Bread,Bakery,105.34624090540132,113.02459694310463
2023-03-09,Bread,Bakery,126.14549761849796,112.51621125615749
2023-03-10,Bread,Bakery,105.82340053415824,120.61415206070083
2023-03-11,Bread,Bakery,103.353192931646,115.63159603606762
2023-03-12,Bread,Bakery,106.70959796156367,113.75343307074809
2023-03-13,Bread,Bakery,122.86907120377629,113.07518049648307
2023-03-14,Bread,Bakery,112.8100359154746,117.59687360980992
2023-03-15,Bread,Bakery,126.51309861885692,114.6091403836361
2023-03-16,Bread,Bakery,134.9612428743488,119.37708319351773
2023-03-17,Bread,Bakery,129.13999930324218,124.50128133825676
2023-03-18,Bread,Bakery,140.0375901609446,125.68271566525706
2023-03-19,Bread,Bakery,130.64504701631,132.39867399897648
2023-03-20,Bread,Bakery,115.95630036123816,132.73793333264638
2023-03-21,Bread,Bakery,115.96824025519317,128.95069621984362
2023-03-22,Bread,Bakery,141.68074739870144,127.60636198041226
2023-03-23,Bread,Bakery,135.0966943253526,135.51231264827882
2023-03-24,Bread,Bakery,135.2219167003932,134.82857546257983
2023-03-25,Bread,Bakery,116.0651550126888,135.6591134804963
2023-03-26,Bread,Bakery,110.6379672426484,128.7712837203974
2023-03-27,Bread,Bakery,108.9546133787047,123.67679166513679
2023-03-28,Bread,Bakery,125.0319129362234,118.74078228890907
2023-03-29,Bread,Bakery,133.8890769024655,120.43872391883781
2023-03-30,Bread,Bakery,103.54751578675284,122.50142199822164
2023-03-31,Bread,Bakery,120.03062569373654,111.57374299225836
2023-04-01,Bread,Bakery,108.3635545572527,114.41602135883572
2023-04-02,Bread,Bakery,119.57295087048055,109.3892316017286
2023-04-03,Bread,Bakery,96.68669742300744,111.90236609159003
2023-04-04,Bread,Bakery,110.73363270521185,103.45417251591007
2023-04-05,Bread,Bakery,88.74326276360074,105.99673748503584
2023-04-06,Bread,Bakery,104.74546638614572,97.08834579677556
2023-04-07,Bread,Bakery,89.7701965633106,99.69666537864765
2023-04-08,Bread,Bakery,99.84718120767172,93.22708435371266
2023-04-09,Bread,Bakery,100.00562612244217,94.55486893983644
2023-04-10,Bread,Bakery,87.27392318674036,94.17138073573196
2023-04-11,Bread,Bakery,73.67936667331891,89.37092961253276
2023-04-12,Bread,Bakery,89.24788053321353,82.46961999395539
2023-04-13,Bread,Bakery,68.00375937219373,84.83202966428948
2023-04-14,Bread,Bakery,80.96942570709253,75.73468008988858
2023-04-15,Bread,Bakery,61.16520592743039,76.90559889415886
2023-04-16,Bread,Bakery,63.6091272008499,67.8847904834996
2023-04-17,Bread,Bakery,78.3167373516158,64.80147480300494
2023-04-18,Bread,Bakery,66.30094951189436,67.43871402694798
2023-04-19,Bread,Bakery,70.57191309800525,62.94259836728328
2023-04-20,Bread,Bakery,70.13691240080868,63.64241163063204
2023-04-21,Bread,Bakery,55.0002938034789,63.8228746731074
2023-04-22,Bread,Bakery,63.16342235388032,58.70491853899411
2023-04-23,Bread,Bakery,82.62466812546047,60.399975342824696
2023-04-24,Bread,Bakery,82.37942250293733,68.03002239731218
2023-04-25,Bread,Bakery,62.42014423005973,71.6220772431594
2023-04-26,Bread,Bakery,73.73643475934715,67.77712504751116
2023-04-27,Bread,Bakery,88.31514215093873,72.56406736666504
2023-04-28,Bread,Bakery,64.140492482429,80.03860244709439
2023-04-29,Bread,Bakery,83.19424745668633,74.53120784827144
2023-04-30,Bread,Bakery,93.455886632889,81.37111578415418
2023-05-01,Bread,Bakery,94.90281245998696,87.34795211854521
2023-05-02,Bread,Bakery,74.51057606396196,91.31490832223072
2023-05-03,Bread,Bakery,92.25312153289514,86.61510071089056
2023-05-04,Bread,Bakery,102.10304625902596,92.69001542137708
2023-05-05,Bread,Bakery,82.03187473655072,97.93512648258962
2023-05-06,Bread,Bakery,101.01034307946398,92.77997963468516
2023-05-07,Bread,Bakery,105.00869141663412,99.02545829345895
2023-05-08,Bread,Bakery,94.99696124259826,102.09199004540851
2023-05-09,Bread,Bakery,110.94529475304616,100.1487643473682
2023-05-10,Bread,Bakery,102.8242331741308,106.33651189876456
2023-05-11,Bread,Bakery,97.60501110479925,105.4543434134736
2023-05-12,Bread,Bakery,107.25984393117122,104.0721942031302
2023-05-13,Bread,Bakery,108.7622054412167,107.17583966201673
2023-05-14,Bread,Bakery,122.08709286589809,108.38289593429344
2023-05-15,Bread,Bakery,114.21127669857346,114.32476411998712
2023-05-16,Bread,Bakery,109.11353279654864,114.14966245256224
2023-05-17,Bread,Bakery,120.77485444569488,113.59072491234224
2023-05-18,Bread,Bakery,139.17864226925386,118.31179804126153
2023-05-19,Bread,Bakery,137.31087008332315,127.27925926690916
2023-05-20,Bread,Bakery,138.1602250418493,131.29709941043137
2023-05-21,Bread,Bakery,131.7182206708461,135.843148091996
2023-05-22,Bread,Bakery,136.97928166243753,137.08533015138278
2023-05-23,Bread,Bakery,143.94079958149086,140.9627379537629
2023-05-24,Bread,Bakery,123.6031589282384,145.4498633301895
2023-05-25,Bread,Bakery,115.96973329647832,139.6295046863936
2023-05-26,Bread,Bakery,119.04685166574048,134.47873788585406
2023-05-27,Bread,Bakery,138.84373516421513,131.30366042783783
2023-05-28,Bread,Bakery,125.37240493428804,134.7233131346191
2023-05-29,Bread,Bakery,133.6475620212595,128.6636137089449
2023-05-30,Bread,Bakery,121.68644048535928,129.33567390188222
2023-05-31,Bread,Bakery,128.5086352047135,123.93912905524343
2023-06-01,Bread,Bakery,121.13590608979966,124.37792936557197
2023-06-02,Bread,Bakery,126.59196066561398,120.86161075315091
2023-06-03,Bread,Bakery,112.90221719391836,121.61810128705866
2023-06-04,Bread,Bakery,95.09355070237106,116.23798855877115
2023-06-05,Bread,Bakery,91.1940244581339,107.2899514693103
2023-06-06,Bread,Bakery,103.23260956898332,100.88296638037053
2023-06-07,Bread,Bakery,114.23889551357811,100.24627941521148
2023-06-08,Bread,Bakery,93.24279449316955,101.8996878011071
2023-06-09,Bread,Bakery,83.27424255877432,93.95398466031679
2023-06-10,Bread,Bakery,80.36290050004804,87.67609177796892
2023-06-11,Bread,Bakery,99.53785748447972,82.98590998056548
2023-06-12,Bread,Bakery,92.827340408046,86.9974527683781
2023-06-13,Bread,Bakery,76.25843186139662,84.962990427121
2023-06-14,Bread,Bakery,73.85679952956158,78.86645469590162
2023-06-15,Bread,Bakery,65.64643972892631,76.00846720091687
2023-06-16,Bread,Bakery,79.64943764397105,70.73571321671716
2023-06-17,Bread,Bakery,74.8857466594076,73.07943388932452
2023-06-18,Bread,Bakery,73.37298899255487,70.93141234762787
2023-06-19,Bread,Bakery,59.12627961796895,69.89293275170795
2023-06-20,Bread,Bakery,75.1580752436133,64.08216056601954
2023-06-21,Bread,Bakery,78.4780498475507,67.99951781070507
2023-06-22,Bread,Bakery,76.09299801875211,69.95456102341478
2023-06-23,Bread,Bakery,78.00676706780966,70.73509105837606
2023-06-24,Bread,Bakery,55.220218585881,73.08982659202078
2023-06-25,Bread,Bakery,78.73121983595527,66.15937101214445
2023-06-26,Bread,Bakery,75.53466506245628,73.25165241623299
2023-06-27,Bread,Bakery,67.62252650626446,73.60577354737524
2023-06-28,Bread,Bakery,74.98393461543256,71.612242697831
2023-06-29,Bread,Bakery,67.60528665015535,74.08144981357202
2023-06-30,Bread,Bakery,65.47038259684972,71.82375893017043
2023-07-01,Bread,Bakery,69.560587033335,70.22950745597907
2023-07-02,Bread,Bakery,73.85501532781147,70.51863709024107
2023-07-03,Bread,Bakery,88.33074231119805,71.5318922518466
2023-07-04,Bread,Bakery,100.96303133784308,77.38449238184508
2023-07-05,Bread,Bakery,76.72558144591163,85.22896174204732
2023-07-06,Bread,Bakery,92.59079014790136,81.06952331637838
2023-07-07,Bread,Bakery,109.53002922557404,88.32878719859443
2023-07-08,Bread,Bakery,107.51393077364898,98.12489600073373
2023-07-09,Bread,Bakery,88.51268063420434,103.01134212316833
2023-07-10,Bread,Bakery,113.49631628988855,100.38575690666998
2023-07-11,Bread,Bakery,120.4350262394888,110.7388054863967
2023-07-12,Bread,Bakery,112.29944786459686,117.19091579015881
2023-07-13,Bread,Bakery,111.0609608111868,118.19751980651307
2023-07-14,Bread,Bakery,117.69197295473089,119.62660359803333
2023-07-15,Bread,Bakery,104.16619609158803,122.86102413551235
2023-07-16,Bread,Bakery,126.45890860204406,118.41486300665849
2023-07-17,Bread,Bakery,109.54720246056444,124.91057375386706
2023-07-18,Bread,Bakery,124.41021212521316,119.28928715856651
2023-07-19,Bread,Bakery,139.02932301925,123.00069738123618
2023-07-20,Bread,Bakery,,128.92213361749316
2023-07-21,Bread,Bakery,,127.81126609070655
2023-07-22,Bread,Bakery,,128.58942604058882
2023-07-23,Bread,Bakery,,129.68291072981876
2023-07-24,Bread,Bakery,,130.751547575841
2023-07-25,Bread,Bakery,,131.72928356802143
2023-07-26,Bread,Bakery,,132.6102143158648
2023-01-01,Rice,Grocery,113.0,0.0
2023-01-02,Rice,Grocery,110.99500249940483,112.9923371789879
2023-01-03,Rice,Grocery,110.96007992385184,111.84580177230629
2023-01-04,Rice,Grocery,116.8656061998402,111.60520595578446
2023-01-05,Rice,Grocery,116.68255026925952,113.55778034210502
2023-01-06,Rice,Grocery,132.3827661581261,115.20544637214564
2023-01-07,Rice,Grocery,141.93927420185105,124.41020634557367
2023-01-08,Rice,Grocery,139.32653061713074,132.2996018981466
2023-01-09,Rice,Grocery,145.52068272698568,139.0916657704722
2023-01-10,Rice,Grocery,151.4998072888245,143.0625119655446
2023-01-11,Rice,Grocery,137.2441295442369,146.3307510747485
2023-01-12,Rice,Grocery,137.73622080184305,143.66048207466528
2023-01-13,Rice,Grocery,134.9611725790168,141.59987919180813
2023-01-14,Rice,Grocery,149.9067455625158,135.32844848657209
2023-01-15,Rice,Grocery,134.5634918996538,143.1974208856569
2023-01-16,Rice,Grocery,149.92484959812165,138.21065356373194
2023-01-17,Rice,Grocery,145.98720809124515,147.10350688786934
2023-01-18,Rice,Grocery,160.74994431357405,142.35600717764626
2023-01-19,Rice,Grocery,152.21542892634585,155.57058078030573
2023-01-20,Rice,Grocery,154.38900263062243,151.71157015307895
2023-01-21,Rice,Grocery,154.27892280477045,156.90521945159162
2023-01-22,Rice,Grocery,151.89628099946623,152.6268526979085
2023-01-23,Rice,Grocery,142.2548921145877,153.79738167394032
2023-01-24,Rice,Grocery,156.3711563653016,147.80396639007458
2023-01-25,Rice,Grocery,130.26389541653452,151.49306594425346
2023-01-26,Rice,Grocery,127.95416432311868,139.66235198887935
2023-01-27,Rice,Grocery,132.46504115464393,137.61013334896003
